Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: G:/Xilinx/Vivado/2015.4/bin/unwrapped/win64.o/xelab.exe -wto d06c9cdfa3594485a006609718d97131 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot Test_eMMC_Controller_tb_func_impl xil_defaultlib.Test_eMMC_Controller_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_ctl_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_stat_reg
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_stat_reg_...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_12
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_13
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs_4
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module xil_defaultlib.dbg_hub_CVrd_fwft
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as_8
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr_9
Compiling module xil_defaultlib.dbg_hub_CVrd_logic__parameterize...
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as_6
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr_7
Compiling module xil_defaultlib.dbg_hub_CVwr_logic__parameterize...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.dbg_hub_CVdmem_5
Compiling module xil_defaultlib.dbg_hub_CVmemory__parameterized0
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo__par...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top__pa...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_0_1...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_0_1...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_rdfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_rdreg
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_0
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_1
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_2
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVrd_logic
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVwr_logic
Compiling module xil_defaultlib.dbg_hub_CVdmem
Compiling module xil_defaultlib.dbg_hub_CVmemory
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo__par...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_0_1...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_0_1
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_wrfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_wrreg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_stat_reg_...
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_if_static...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_if
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_addr_ctl
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_burst_wdl...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_bus_ctl_c...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_bus_ctl
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_bus_mstr2...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_icon2xsdb
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_cmd_decod...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_stat
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_sync
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_icon
Compiling module unisims_ver.BSCANE2
Compiling module xil_defaultlib.dbg_hub_CVltlib_v1_0_0_bscan
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v1_1_1_xsdbm
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.SRLC32E
Compiling module unisims_ver.SRL16E
Compiling module xil_defaultlib.eMMC_controller
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.clk_divided_clk_divided_clk_wiz
Compiling module xil_defaultlib.clk_divided
Compiling module unisims_ver.RAM64M
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_ila_adv_tri...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_ila_fsm_mem...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_generic_cou...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_generic_cou...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_generic_cou...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_generic_cou...
Compiling module xil_defaultlib.u_ila_0_CVila_v6_0_1_ila_counter
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.u_ila_0_CVblk_mem_gen_mux__param...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
