Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: G:/Xilinx/Vivado/2015.4/bin/unwrapped/win64.o/xelab.exe -wto a9941a61d2bf4a0d8c441533299f142b --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot Test_eMMC_Controller_tb_func_synth xil_defaultlib.Test_eMMC_Controller_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.BUFGCTRL(IS_S0_INVERTED=1'b1,PRE...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.CRC7
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.Command_fifo_rd_fwft
Compiling module xil_defaultlib.Command_fifo_rd_status_flags_ss
Compiling module xil_defaultlib.Command_fifo_rd_bin_cntr
Compiling module xil_defaultlib.Command_fifo_rd_logic
Compiling module xil_defaultlib.Command_fifo_wr_status_flags_ss
Compiling module xil_defaultlib.Command_fifo_wr_bin_cntr
Compiling module xil_defaultlib.Command_fifo_wr_logic
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_generic...
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_top
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_v8_3_1_...
Compiling module xil_defaultlib.Command_fifo_blk_mem_gen_v8_3_1
Compiling module xil_defaultlib.Command_fifo_memory
Compiling module xil_defaultlib.Command_fifo_fifo_generator_ramf...
Compiling module xil_defaultlib.Command_fifo_fifo_generator_top
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.Command_fifo_reset_blk_ramfifo
Compiling module xil_defaultlib.Command_fifo_fifo_generator_v13_...
Compiling module xil_defaultlib.Command_fifo_fifo_generator_v13_...
Compiling module xil_defaultlib.Command_fifo
Compiling module unisims_ver.IDDR(DDR_CLK_EDGE="SAME_EDGE",IN...
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.ODDR(DDR_CLK_EDGE="SAME_EDGE")
Compiling module xil_defaultlib.Read_data512B_buffer_rd_status_f...
Compiling module xil_defaultlib.Read_data512B_buffer_rd_bin_cntr
Compiling module xil_defaultlib.Read_data512B_buffer_rd_logic
Compiling module xil_defaultlib.Read_data512B_buffer_wr_status_f...
Compiling module xil_defaultlib.Read_data512B_buffer_wr_bin_cntr
Compiling module xil_defaultlib.Read_data512B_buffer_wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_blk_mem_gen...
Compiling module xil_defaultlib.Read_data512B_buffer_memory
Compiling module xil_defaultlib.Read_data512B_buffer_fifo_genera...
Compiling module xil_defaultlib.Read_data512B_buffer_fifo_genera...
Compiling module xil_defaultlib.Read_data512B_buffer_reset_blk_r...
Compiling module xil_defaultlib.Read_data512B_buffer_fifo_genera...
Compiling module xil_defaultlib.Read_data512B_buffer_fifo_genera...
Compiling module xil_defaultlib.Read_data512B_buffer
Compiling module unisims_ver.SRLC32E
